21-10-17 23:04:33 INFO : 	Subsystems initialised
21-10-17 23:04:34 INFO : 	WindowSdl initialised
21-10-17 23:04:34 INFO : 	OpenGL Context initialised
21-10-17 23:04:34 INFO : 	GLEW initialised
21-10-17 23:04:34 DEBUG: 	Level File: 
21-10-17 23:04:34 DEBUG: 	|||||||||||||||||||||||||||||
21-10-17 23:04:34 DEBUG: 	|                           |
21-10-17 23:04:34 DEBUG: 	|                           |
21-10-17 23:04:34 DEBUG: 	|      ||||||||||||||||     |
21-10-17 23:04:34 DEBUG: 	|                     |     |
21-10-17 23:04:34 DEBUG: 	|                     |     |
21-10-17 23:04:34 DEBUG: 	|||||  |  | |||X|||   | |||||
21-10-17 23:04:34 DEBUG: 	    |  |  | |     |   | |
21-10-17 23:04:34 DEBUG: 	    |  |  | |     |   | |
21-10-17 23:04:34 DEBUG: 	|||||  |  | |||||||   | |||||
21-10-17 23:04:34 DEBUG: 	          |           |
21-10-17 23:04:34 DEBUG: 	|   |      ||||||||||| |    |
21-10-17 23:04:34 DEBUG: 	|   |                  |    |
21-10-17 23:04:34 DEBUG: 	|   ||||||||||||||||||||    |
21-10-17 23:04:34 DEBUG: 	|                           |
21-10-17 23:04:34 DEBUG: 	|||||||||||||||||||||||||||||
21-10-17 23:04:34 INFO : 	program 3 GL_VALIDATE_STATUS = 1
21-10-17 23:04:38 INFO : 	Bye :)
